 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node /app/deployment/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/deployment/frontend/node_modules/webpack/hot/dev-server.js /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 40% building 64/65 modules 1 active /app/deployment/frontend/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 64/66 modules 2 active /app/deployment/frontend/node_modules/core-js/modules/esnext.iterator.constructor.js
<s> [webpack.Progress] 40% building 64/67 modules 3 active /app/deployment/frontend/node_modules/core-js/modules/esnext.iterator.flat-map.js
<s> [webpack.Progress] 40% building 64/68 modules 4 active /app/deployment/frontend/node_modules/core-js/modules/esnext.iterator.for-each.js
<s> [webpack.Progress] 40% building 64/69 modules 5 active /app/deployment/frontend/node_modules/core-js/modules/esnext.iterator.map.js
<s> [webpack.Progress] 40% building 65/69 modules 4 active /app/deployment/frontend/node_modules/core-js/modules/esnext.iterator.map.js
<s> [webpack.Progress] 40% building 66/69 modules 3 active /app/deployment/frontend/node_modules/core-js/modules/esnext.iterator.map.js
<s> [webpack.Progress] 40% building 67/69 modules 2 active /app/deployment/frontend/node_modules/core-js/modules/esnext.iterator.map.js
<s> [webpack.Progress] 40% building 68/69 modules 1 active /app/deployment/frontend/node_modules/core-js/modules/esnext.iterator.map.js
<s> [webpack.Progress] 40% building 69/69 modules 0 active
<s> [webpack.Progress] 40% building 69/70 modules 1 active /app/deployment/frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 69/71 modules 2 active /app/deployment/frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 69/72 modules 3 active /app/deployment/frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 69/73 modules 4 active /app/deployment/frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 69/74 modules 5 active /app/deployment/frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 69/75 modules 6 active /app/deployment/frontend/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 69/76 modules 7 active /app/deployment/frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 69/77 modules 8 active /app/deployment/frontend/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 69/78 modules 9 active /app/deployment/frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 69/79 modules 10 active /app/deployment/frontend/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 69/80 modules 11 active /app/deployment/frontend/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 69/81 modules 12 active /app/deployment/frontend/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 69/82 modules 13 active /app/deployment/frontend/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 69/83 modules 14 active /app/deployment/frontend/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 69/84 modules 15 active /app/deployment/frontend/node_modules/core-js/internals/iterator-create-proxy.js
<s> [webpack.Progress] 40% building 69/85 modules 16 active /app/deployment/frontend/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 69/86 modules 17 active /app/deployment/frontend/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 69/87 modules 18 active /app/deployment/frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 69/88 modules 19 active /app/deployment/frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 69/89 modules 20 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 70/89 modules 19 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 71/89 modules 18 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 72/89 modules 17 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 73/89 modules 16 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 74/89 modules 15 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 76/89 modules 13 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 77/89 modules 12 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 78/89 modules 11 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 79/89 modules 10 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 80/89 modules 9 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 81/89 modules 8 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 82/89 modules 7 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 83/89 modules 6 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 84/89 modules 5 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 85/89 modules 4 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 86/89 modules 3 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 87/89 modules 2 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 88/89 modules 1 active /app/deployment/frontend/node_modules/d3/src/index.js
<s> [webpack.Progress] 40% building 88/90 modules 2 active /app/deployment/frontend/node_modules/@vue/reactivity/dist/reactivity.esm-bundler.js
<s> [webpack.Progress] 40% building 89/90 modules 1 active /app/deployment/frontend/node_modules/@vue/reactivity/dist/reactivity.esm-bundler.js
<s> [webpack.Progress] 40% building 90/90 modules 0 active
<s> [webpack.Progress] 40% building 90/91 modules 1 active /app/deployment/frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 90/92 modules 2 active /app/deployment/frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 90/93 modules 3 active /app/deployment/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 90/94 modules 4 active /app/deployment/frontend/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 90/95 modules 5 active /app/deployment/frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 90/96 modules 6 active /app/deployment/frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 90/97 modules 7 active /app/deployment/frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 90/98 modules 8 active /app/deployment/frontend/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 90/99 modules 9 active /app/deployment/frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 90/100 modules 10 active /app/deployment/frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 90/101 modules 11 active /app/deployment/frontend/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 90/102 modules 12 active /app/deployment/frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 90/103 modules 13 active /app/deployment/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 90/104 modules 14 active /app/deployment/frontend/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 90/105 modules 15 active /app/deployment/frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 90/106 modules 16 active /app/deployment/frontend/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 90/107 modules 17 active /app/deployment/frontend/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 90/108 modules 18 active /app/deployment/frontend/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 90/109 modules 19 active /app/deployment/frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 90/110 modules 20 active /app/deployment/frontend/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 90/111 modules 21 active /app/deployment/frontend/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 90/112 modules 22 active /app/deployment/frontend/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 90/113 modules 23 active /app/deployment/frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 90/114 modules 24 active /app/deployment/frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 90/115 modules 25 active /app/deployment/frontend/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 90/116 modules 26 active /app/deployment/frontend/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 90/117 modules 27 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 91/117 modules 26 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 92/117 modules 25 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 93/117 modules 24 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 94/117 modules 23 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 95/117 modules 22 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 96/117 modules 21 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 97/117 modules 20 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 98/117 modules 19 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 99/117 modules 18 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 100/117 modules 17 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 101/117 modules 16 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 102/117 modules 15 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 103/117 modules 14 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 104/117 modules 13 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 105/117 modules 12 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 106/117 modules 11 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 107/117 modules 10 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 108/117 modules 9 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 109/117 modules 8 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 110/117 modules 7 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 111/117 modules 6 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 112/117 modules 5 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 113/117 modules 4 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 114/117 modules 3 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 115/117 modules 2 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 116/117 modules 1 active /app/deployment/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 117/117 modules 0 active
<s> [webpack.Progress] 40% building 117/118 modules 1 active /app/deployment/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 117/119 modules 2 active /app/deployment/frontend/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 40% building 117/120 modules 3 active /app/deployment/frontend/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 117/121 modules 4 active /app/deployment/frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 117/122 modules 5 active /app/deployment/frontend/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 117/123 modules 6 active /app/deployment/frontend/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 117/124 modules 7 active /app/deployment/frontend/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 117/125 modules 8 active /app/deployment/frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 117/126 modules 9 active /app/deployment/frontend/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 117/127 modules 10 active /app/deployment/frontend/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 117/128 modules 11 active /app/deployment/frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 117/129 modules 12 active /app/deployment/frontend/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 117/130 modules 13 active /app/deployment/frontend/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 117/131 modules 14 active /app/deployment/frontend/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 117/132 modules 15 active /app/deployment/frontend/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 117/133 modules 16 active /app/deployment/frontend/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 117/134 modules 17 active /app/deployment/frontend/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 117/135 modules 18 active /app/deployment/frontend/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 117/136 modules 19 active /app/deployment/frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 117/137 modules 20 active /app/deployment/frontend/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 117/138 modules 21 active /app/deployment/frontend/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 40% building 117/139 modules 22 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 118/139 modules 21 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 119/139 modules 20 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 120/139 modules 19 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 121/139 modules 18 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 122/139 modules 17 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 123/139 modules 16 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 124/139 modules 15 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 125/139 modules 14 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 126/139 modules 13 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 127/139 modules 12 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 128/139 modules 11 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 129/139 modules 10 active /app/deployment/frontend/node_modules/axios/lib/defaults.js
